INSERT INTO `database_products` VALUES 
'4f98194c-73aa-b6ac-c260-5673cfcfe38d','BlackRock Global Funds SICAV - European Equity Income Fund','2015-12-18 09:18:40','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','11453751-832-814','LU0562822386','BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','FJRW',NULL,NULL,NULL,NULL,15.480,'2016-02-11 22:59:00',19.960,'2015-07-20 21:59:00','11453751',NULL,NULL,NULL,NULL,NULL,'EUR',17.870,'2016-06-02 00:00:00',NULL,17.87,'2016-06-02 00:00:00',17.87,'2016-06-02 00:00:00',17.87,'2016-06-02 00:00:00','7','PFF',NULL,NULL,NULL,NULL,'A0PAZR',NULL,'FJRW',NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund',NULL,NULL,'TFO',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'7','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'273','17.33',18.55,15.48,'17.33',NULL,'1.108518086',NULL,'-8.095238095',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11453751',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','PFF',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'5020865c-734d-4ca7-23e1-55e48aa89ed6','4.875 UPS 40 SrN','2015-08-31 17:09:30','2015-08-31 17:54:47','7717bf4c-16f9-ea20-3954-55ddb284b377','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','12002926-186-333',NULL,'4.875 UPS 40 SrN','4.875 UPS 40 SrN','4.875 UPS 40 SrN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'12002926.000',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0','XTR',NULL,NULL,NULL,NULL,'A1A3P4',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'United Parcel Service Inc',NULL,NULL,'Fixed Income','USA','Verkehr & Transport',NULL,'true',NULL,'0',NULL,'US',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2000',NULL,NULL,NULL,NULL,'4.875',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'526ee2a2-53f5-11e5-9b8d-5254003ba5d1','3 % KA FINANZ AG','2014-02-20 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0017447787','3 % KA FINANZ AG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1744778.000',NULL,NULL,NULL,NULL,NULL,'CHF',100.010,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XSWX','3 % KA FINANZ AG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Fixed Income','Eurozone','Banks','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'55d793eb-340a-16a8-83bb-570e3336d5fe','Coca-Cola Co','2016-04-13 11:54:51','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','919390-65-333',NULL,'Coca-Cola Co','Coca-Cola Co','KO',NULL,NULL,2664287.000,NULL,36.560,'2015-08-25 03:59:00',47.120,'2016-04-12 03:59:00','919390',NULL,NULL,NULL,0.01,0.022376,'USD',44.700,'2016-06-01 00:00:00',NULL,44.60,'2016-06-01 00:00:00',44.60,'2016-06-01 00:00:00',44.60,'2016-06-01 00:00:00','1','NYX',NULL,NULL,NULL,NULL,'850663',NULL,'KO',NULL,NULL,NULL,NULL,NULL,NULL,'Coca-Cola Co',NULL,NULL,'EQU',NULL,'Nahrungsmittel & Softdrinks',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.35',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'201936174997.8',NULL,NULL,NULL,'3483019','44.7',47.12,40.76,'44.7',NULL,'0.224215',NULL,'4.05027933',NULL,NULL,'3.042505593',NULL,'11.94','15.57','15.54','15.06',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'919390',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Coca-Cola Co','Coca-Cola Co','NYX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'562112b9-bc73-287b-591c-55eb25a22bb1','iShares ETF 
CH) - iShares Swiss Dividend 
CH)','2015-09-05 17:25:09','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','23793563-4-1','CH0237935637','iShares ETF 
CH) - iShares Swiss Dividend 
CH)','iShares ETF 
CH) - iShares Swiss Dividend 
CH)','CHDVD',NULL,NULL,837.000,6734.000,90.910,'2016-02-11 22:59:00',113.490,'2015-05-29 21:59:00','23793563',NULL,NULL,NULL,-0.09,-0.093216,'CHF',101.460,'2016-06-01 00:00:00',NULL,101.84,'2016-06-01 00:00:00',101.84,'2016-06-01 00:00:00',101.84,'2016-06-01 00:00:00','C','SWX',NULL,NULL,NULL,NULL,'A110UY',NULL,'CHDVD',NULL,NULL,NULL,NULL,NULL,NULL,'iShares ETF 
CH) - iShares Swiss Dividend 
CH)',NULL,NULL,'Equities','Switzerland','Banks','Large Cap','false',NULL,'0','Ausschüttungsorientiert','CH','147299174',NULL,NULL,NULL,'1','0.46','0.80','2016-03-31 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4040','4040','4508','96.46',103.90,90.91,'96.46','96.1067','0.510576',NULL,'-8.054523',NULL,NULL,NULL,NULL,'11.97','21.81','19.26','19.75',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'IBM,MO,X',NULL,NULL,NULL,NULL,NULL,NULL,'3A','3A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'23793563',NULL,NULL,NULL,'Daily',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'03/31/2016','4',NULL,'CH',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'iShares ETF 
CH) - iShares Swiss Dividend 
CH)','iShares ETF 
CH) - iShares Swiss Dividend 
CH)','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'5628a334-1e30-9ca6-c942-56ebd102a02e','Apple','2016-03-18 09:58:53','2016-04-04 07:40:03','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','908440-67-333',NULL,'Apple','Apple','AAPL',NULL,NULL,6151221.000,NULL,92.000,'2015-08-25 03:59:00',134.540,'2015-04-29 03:59:00','908440',NULL,NULL,NULL,3.54,3.461764,'USD',109.990,'2016-04-01 00:00:00',NULL,108.78,'2016-04-01 00:00:00',108.78,'2016-04-01 00:00:00',108.78,'2016-04-01 00:00:00','1','NMS',NULL,NULL,NULL,NULL,'865985',NULL,'AAPL',NULL,NULL,NULL,NULL,NULL,NULL,'Apple Inc',NULL,NULL,NULL,NULL,'Computer & Netzwerkausrüster',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.52',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'586616881400',NULL,NULL,NULL,'8066207',NULL,106.46,92.40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1.965973535',NULL,'21.73','31.06','28.16','27.66',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'908440',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Apple Inc','Apple','NMS',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'57c48e37-142f-6900-238c-55e47c562b55','UBS Group N','2015-08-31 16:11:06','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','24476758-380-1','CH0244767585','UBS Group N','UBS Group N','UBSG',NULL,NULL,11019602.000,19860564.000,13.510,'2016-02-11 22:59:00',22.570,'2015-08-06 21:59:00','24476758',NULL,NULL,NULL,-0.20,-1.207001,'CHF',15.110,'2016-06-01 00:00:00',NULL,15.30,'2016-06-01 00:00:00',15.30,'2016-06-01 00:00:00',15.30,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'A12DFH',NULL,'UBSG',NULL,NULL,NULL,NULL,NULL,NULL,'UBS Group AG',NULL,NULL,'Equities','Switzerland','Banks','Large Cap','false',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.25',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'63022710267.9',NULL,'14866578','17121854','18503371','16.37',19.32,13.51,'16.37',NULL,'-0.122026',NULL,'-16.137295',NULL,NULL,'6.719609',NULL,'33.44','41.3','34.26','29.64',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'24476758',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'UBS Group AG','UBS Group N','SWL',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'589cecbb-ad4f-41dd-810d-561f8fd47822','SBI AAA-BBB T','2015-10-15 11:35:49','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','2744188-4-1','CH0027441887','SBI AAA-BBB T','SBI AAA-BBB T','SBR14T',NULL,NULL,NULL,NULL,126.370,'2015-01-06 22:59:00',136.790,'2015-01-23 22:59:00','2744188',NULL,NULL,NULL,0.20,0.148346,'CHF',137.910,'2016-06-01 00:00:00',NULL,137.66,'2016-06-01 00:00:00',137.66,'2016-06-01 00:00:00',137.66,'2016-06-01 00:00:00','Y','SWX',NULL,NULL,NULL,NULL,'A0SYUU',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Bond Index',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,136.79,126.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.44','2.51','2.93','2.98',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'5a50081e-d6bd-9496-a52f-5679fdf73fad','3.9 Oesterreich 20','2015-12-23 01:48:51','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','2044588-4-814','AT0000386115','3.9 Oesterreich 20','3.9 Oesterreich 20',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2044588',NULL,NULL,NULL,NULL,NULL,'EUR',117.620,'2016-06-01 00:00:00',NULL,117.62,'2016-06-01 00:00:00',117.62,'2016-06-01 00:00:00',117.62,'2016-06-01 00:00:00','0','SWX',NULL,NULL,NULL,NULL,'A0DW7E',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Republik Oesterreich',NULL,NULL,'BON',NULL,'Länder & Zentralregierungen',NULL,NULL,NULL,'0',NULL,'AT',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1000',NULL,NULL,'1000',NULL,'3.9','80000',NULL,NULL,'116.21',NULL,NULL,'116.21',NULL,'5.645454545',NULL,'0','-0.26386','2.663934426',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3.98741',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2044588',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Republik Oesterreich','3.9 Oesterreich 20','SWX',NULL,NULL,NULL,'4000000000',NULL,NULL,NULL),
'5afd5a97-53f4-11e5-9b8d-5254003ba5d1','4 % BAYERISCHE LANDESBANK','2013-04-23 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0012123755','4 % BAYERISCHE LANDESBANK',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1212375.000',NULL,NULL,NULL,NULL,NULL,'CHF',100.030,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XSWX','4 % BAYERISCHE LANDESBANK',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Fixed Income','Germany','Banks','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'5b4bb9bb-264d-1d0b-f3e1-561f8f75a727','Nasdaq','2015-10-15 11:34:36','2016-04-04 07:40:03','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,1,'','1251097-67-333',NULL,'Nasdaq','Nasdaq','NDAQ',NULL,NULL,242003.000,NULL,38.480,'2014-10-16 03:59:00',54.680,'2015-08-19 03:59:00','1251097',NULL,NULL,NULL,-0.11,-0.204537,'USD',66.090,'2016-04-01 00:00:00',NULL,66.12,'2016-04-01 00:00:00',66.12,'2016-04-01 00:00:00',66.12,'2016-04-01 00:00:00','1','NMS',NULL,NULL,NULL,NULL,'813516',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Nasdaq Inc',NULL,NULL,NULL,NULL,'Finanz-, Beteiligungs- &  andere diversif. Ges.',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.25',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'9049731870.57',NULL,NULL,'354113','489161',NULL,54.68,44.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1.490590647',NULL,'24.25','23.45','20.86','19.42',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'5c61e3fb-eeb1-59ae-d8de-561f8fc26a64','SMI','2015-10-15 11:34:19','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','998089-4-1','CH0009980894','SMI','SMI','SMI',NULL,NULL,NULL,NULL,7425.050,'2016-02-11 22:59:00',9537.900,'2015-08-05 21:59:00','998089',NULL,NULL,NULL,-116.11,-1.493265,'CHF',8185.530,'2016-06-01 00:00:00',NULL,8191.15,'2016-06-01 00:00:00',8191.15,'2016-06-01 00:00:00',8191.15,'2016-06-01 00:00:00','Y','SWX',NULL,NULL,NULL,NULL,'969000',NULL,'SMI',NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Market Index SMI',NULL,NULL,'IND',NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'8059.94',8730.05,7425.05,'8059.94',NULL,'1.054814',NULL,'-8.597667',NULL,NULL,NULL,NULL,'11.58','22.31','19.23','19.57',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'998089',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Market Index SMI','SMI','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'5e2e07fb-e8c7-b23d-68fc-5673cfb4c6b8','BlackRock Global Funds SICAV - European Equity Income Fund','2015-12-18 09:18:40','2016-03-19 10:04:11','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','11453751-200-1','LU0562822386','BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','BGF Eu Eq Inc A2C',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11453751',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'7','STA',NULL,NULL,NULL,NULL,'A0PAZR',NULL,'BGF Eu Eq Inc A2C',NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund',NULL,NULL,'FON',NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'7','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'20.56',NULL,NULL,'20.56','19.68','4.471544715',NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11453751',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Global Funds SICAV - European Equity Income Fund','BlackRock Global Funds SICAV - European Equity Income Fund','STA',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'5f9d5fa5-b5e4-d0c8-9a7c-5673c8761117','CS Investment Funds 5 SICAV - Credit Suisse 
Lux) Russian Equity Fund','2015-12-18 08:47:48','2016-04-04 09:28:28','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,1,'','3786520-703-1','LU0348403774','CS Investment Funds 5 SICAV - Credit Suisse 
Lux) Russian Equity Fund','CS Investment Funds 5 SICAV - Credit Suisse 
Lux) Russian Equity Fund','CSIF5 Rus Eq BC',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3786520',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'7','STB',NULL,NULL,NULL,NULL,'A0NEVW',NULL,'CSIF5 Rus Eq BC',NULL,NULL,NULL,NULL,NULL,NULL,'CS Investment Funds 5 SICAV - Credit Suisse 
